]0;IPython: cpp/KataVM_Level_10x0: (0xf6); [32mVMOVDWORD[0m r0, 49d3ace7
0x6: (0xaa); [32mVSUBDWORD[0m r0, 29d3ace7
0x2fc5: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2fca: (0xf6); [32mVMOVDWORD[0m r3, r2
0x2fcf: (0x7c); [36mVSHL[0m r2, 4
0x2fd6: (0xb1); [34mVSHR[0m r3, 5
0x2fdc: (0x4a); [32mVADD[0m r2, 216eb880
0x2fe3: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2fea: (0x8b); [31mVXOR[0m r2, r3
0x2fed: (0xd5); [35mSHUFFLE2[0m
0x2ff2: (0xf6); [32mVMOVDWORD[0m r0, r3
0x2ff7: (0x4a); [32mVADD[0m r0, r1
0x2ff9: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x3003: (0xf6); [32mVMOVDWORD[0m r3, r0
0x3008: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x3012: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x301b: (0x8b); [31mVXOR[0m r0, r1
0x301e: (0x4a); [32mVADD[0m r3, r0
0x3020: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3025: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x302e: (0xf6); [32mVMOVDWORD[0m r1, r2
0x3033: (0xf6); [32mVMOVDWORD[0m r0, r1
0x3038: (0xb1); [34mVSHR[0m r1, 5
0x303e: (0x7c); [36mVSHL[0m r0, 4
0x3045: (0x4a); [32mVADD[0m r0, 2df271f1
0x304c: (0x4a); [32mVADD[0m r1, 943ca128
0x3053: (0x8b); [31mVXOR[0m r1, r0
0x3056: (0xf6); [32mVMOVDWORD[0m r0, r2
0x305b: (0xd5); [35mSHUFFLE2[0m
0x3060: (0x4a); [32mVADD[0m r1, r0
0x3062: (0x8b); [31mVXOR[0m r2, r1
0x3065: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x3068: (0xd5); [35mSHUFFLE2[0m
0x306d: (0x4a); [32mVADD[0m r3, r1
0x306f: (0xd5); [35mSHUFFLE2[0m
0x3074: (0xf6); [32mVMOVDWORD[0m r2, r0
0x3079: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x3080: (0xd5); [35mSHUFFLE2[0m
0x3085: (0xd5); [35mSHUFFLE2[0m
0x308a: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x308d: (0xf6); [32mVMOVDWORD[0m r2, r1
0x3092: (0xf6); [32mVMOVDWORD[0m r3, r2
0x3097: (0x7c); [36mVSHL[0m r2, 4
0x309e: (0xb1); [34mVSHR[0m r3, 5
0x30a4: (0x4a); [32mVADD[0m r2, 216eb880
0x30ab: (0x4a); [32mVADD[0m r3, 5d2968a2
0x30b2: (0x8b); [31mVXOR[0m r2, r3
0x30b5: (0xd5); [35mSHUFFLE2[0m
0x30ba: (0xf6); [32mVMOVDWORD[0m r0, r3
0x30bf: (0x4a); [32mVADD[0m r0, r1
0x30c1: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x30cb: (0xf6); [32mVMOVDWORD[0m r3, r0
0x30d0: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x30da: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x30e3: (0x8b); [31mVXOR[0m r0, r1
0x30e6: (0x4a); [32mVADD[0m r3, r0
0x30e8: (0xf6); [32mVMOVDWORD[0m r0, r2
0x30ed: (0xd5); [35mSHUFFLE2[0m
0x30f2: (0xf6); [32mVMOVDWORD[0m r1, r2
0x30f7: (0xf6); [32mVMOVDWORD[0m r0, r1
0x30fc: (0xb1); [34mVSHR[0m r1, 5
0x3102: (0x7c); [36mVSHL[0m r0, 4
0x3109: (0x4a); [32mVADD[0m r0, 2df271f1
0x3110: (0x4a); [32mVADD[0m r1, 943ca128
0x3117: (0x8b); [31mVXOR[0m r1, r0
0x311a: (0xf6); [32mVMOVDWORD[0m r0, r2
0x311f: (0xd5); [35mSHUFFLE2[0m
0x3124: (0x4a); [32mVADD[0m r1, r0
0x3126: (0x8b); [31mVXOR[0m r2, r1
0x3129:  [32mVSWAP1[0m 
0x3131: (0xd5); [35mSHUFFLE2[0m
0x3136: (0x4a); [32mVADD[0m r3, r1
0x3138: (0xd5); [35mSHUFFLE2[0m
0x313d: (0xf6); [32mVMOVDWORD[0m r2, r0
0x3142: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x3149: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3152: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x315b: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x315e: (0xf6); [32mVMOVDWORD[0m r2, r1
0x3163: (0xf6); [32mVMOVDWORD[0m r3, r2
0x3168: (0x7c); [36mVSHL[0m r2, 4
0x316f: (0xb1); [34mVSHR[0m r3, 5
0x3175: (0x4a); [32mVADD[0m r2, 216eb880
0x317c: (0x4a); [32mVADD[0m r3, 5d2968a2
0x3183: (0x8b); [31mVXOR[0m r2, r3
0x3186: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x318f: (0xf6); [32mVMOVDWORD[0m r0, r3
0x3194: (0x4a); [32mVADD[0m r0, r1
0x3196: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x31a0: (0xf6); [32mVMOVDWORD[0m r3, r0
0x31a5:  [32mVSWAP1[0m 
0x31ad: (0xd5); [35mSHUFFLE2[0m
0x31b2: (0x8b); [31mVXOR[0m r0, r1
0x31b5: (0x4a); [32mVADD[0m r3, r0
0x31b7: (0xf6); [32mVMOVDWORD[0m r0, r2
0x31bc: (0xd5); [35mSHUFFLE2[0m
0x31c1: (0xf6); [32mVMOVDWORD[0m r1, r2
0x31c6: (0xf6); [32mVMOVDWORD[0m r0, r1
0x31cb: (0xb1); [34mVSHR[0m r1, 5
0x31d1: (0x7c); [36mVSHL[0m r0, 4
0x31d8: (0x4a); [32mVADD[0m r0, 2df271f1
0x31df: (0x4a); [32mVADD[0m r1, 943ca128
0x31e6: (0x8b); [31mVXOR[0m r1, r0
0x31e9: (0xf6); [32mVMOVDWORD[0m r0, r2
0x31ee: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x31f7: (0x4a); [32mVADD[0m r1, r0
0x31f9: (0x8b); [31mVXOR[0m r2, r1
0x31fc: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x3205: (0xd5); [35mSHUFFLE2[0m
0x320a: (0x4a); [32mVADD[0m r3, r1
0x320c: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3215: (0xf6); [32mVMOVDWORD[0m r2, r0
0x321a: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x3221: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x322a: (0xd5); [35mSHUFFLE2[0m
0x322f: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x3232: (0xf6); [32mVMOVDWORD[0m r2, r1
0x3237: (0xf6); [32mVMOVDWORD[0m r3, r2
0x323c: (0x7c); [36mVSHL[0m r2, 4
0x3243: (0xb1); [34mVSHR[0m r3, 5
0x3249: (0x4a); [32mVADD[0m r2, 216eb880
0x3250: (0x4a); [32mVADD[0m r3, 5d2968a2
0x3257: (0x8b); [31mVXOR[0m r2, r3
0x325a: (0xd5); [35mSHUFFLE2[0m
0x325f: (0xf6); [32mVMOVDWORD[0m r0, r3
0x3264: (0x4a); [32mVADD[0m r0, r1
0x3266: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x3270: (0xf6); [32mVMOVDWORD[0m r3, r0
0x3275: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x3278: (0xd5); [35mSHUFFLE2[0m
0x327d: (0x8b); [31mVXOR[0m r0, r1
0x3280: (0x4a); [32mVADD[0m r3, r0
0x3282: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3287: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3290: (0xf6); [32mVMOVDWORD[0m r1, r2
0x3295: (0xf6); [32mVMOVDWORD[0m r0, r1
0x329a: (0xb1); [34mVSHR[0m r1, 5
0x32a0: (0x7c); [36mVSHL[0m r0, 4
0x32a7: (0x4a); [32mVADD[0m r0, 2df271f1
0x32ae: (0x4a); [32mVADD[0m r1, 943ca128
0x32b5: (0x8b); [31mVXOR[0m r1, r0
0x32b8: (0xf6); [32mVMOVDWORD[0m r0, r2
0x32bd: (0xd5); [35mSHUFFLE2[0m
0x32c2: (0x4a); [32mVADD[0m r1, r0
0x32c4: (0x8b); [31mVXOR[0m r2, r1
0x32c7: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x32ca: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x32d3: (0x4a); [32mVADD[0m r3, r1
0x32d5: (0xd5); [35mSHUFFLE2[0m
0x32da: (0xf6); [32mVMOVDWORD[0m r2, r0
0x32df: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x32e6: (0xd5); [35mSHUFFLE2[0m
0x32eb: (0xd5); [35mSHUFFLE2[0m
0x32f0: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x32f9: (0xf6); [32mVMOVDWORD[0m r2, r1
0x32fe: (0xf6); [32mVMOVDWORD[0m r3, r2
0x3303: (0x7c); [36mVSHL[0m r2, 4
0x330a: (0xb1); [34mVSHR[0m r3, 5
0x3310: (0x4a); [32mVADD[0m r2, 216eb880
0x3317: (0x4a); [32mVADD[0m r3, 5d2968a2
0x331e: (0x8b); [31mVXOR[0m r2, r3
0x3321: (0xd5); [35mSHUFFLE2[0m
0x3326: (0xf6); [32mVMOVDWORD[0m r0, r3
0x332b: (0x4a); [32mVADD[0m r0, r1
0x332d: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x3337: (0xf6); [32mVMOVDWORD[0m r3, r0
0x333c: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x3345: (0xd5); [35mSHUFFLE2[0m
0x334a: (0x8b); [31mVXOR[0m r0, r1
0x334d: (0x4a); [32mVADD[0m r3, r0
0x334f: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3354: (0xd5); [35mSHUFFLE2[0m
0x3359: (0xf6); [32mVMOVDWORD[0m r1, r2
0x335e: (0xf6); [32mVMOVDWORD[0m r0, r1
0x3363: (0x7c); [36mVSHL[0m r0, 2
0x336a: (0xb1); [34mVSHR[0m r1, 3
0x3370: (0x4a); [32mVADD[0m r0, 2df271f1
0x3377: (0x4a); [32mVADD[0m r1, 943ca128
0x337e: (0x8b); [31mVXOR[0m r1, r0
0x3381: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3386: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x338f: (0x4a); [32mVADD[0m r1, r0
0x3391: (0x8b); [31mVXOR[0m r2, r1
0x3394: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x339d: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x33a6: (0x4a); [32mVADD[0m r3, r1
0x33a8: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x33b1: (0xf6); [32mVMOVDWORD[0m r2, r0
0x33b6: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x33bd: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x33c6: (0xd5); [35mSHUFFLE2[0m
0x33cb: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x33d4: (0xf6); [32mVMOVDWORD[0m r2, r1
0x33d9: (0xf6); [32mVMOVDWORD[0m r3, r2
0x33de: (0x7c); [36mVSHL[0m r2, 4
0x33e5: (0xb1); [34mVSHR[0m r3, 5
0x33eb: (0x4a); [32mVADD[0m r2, 216eb880
0x33f2: (0x4a); [32mVADD[0m r3, 5d2968a2
0x33f9: (0x8b); [31mVXOR[0m r2, r3
0x33fc: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3405: (0xf6); [32mVMOVDWORD[0m r0, r3
0x340a: (0x4a); [32mVADD[0m r0, r1
0x340c:  [32mVSWAP1[0m 
0x3414: (0xf6); [32mVMOVDWORD[0m r3, r0
0x3419: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x3422: (0xd5); [35mSHUFFLE2[0m
0x3427: (0x8b); [31mVXOR[0m r0, r1
0x342a: (0x4a); [32mVADD[0m r3, r0
0x342c: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3431: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x343a: (0xf6); [32mVMOVDWORD[0m r1, r2
0x343f: (0xf6); [32mVMOVDWORD[0m r0, r1
0x3444: (0xb1); [34mVSHR[0m r1, 5
0x344a: (0x7c); [36mVSHL[0m r0, 4
0x3451: (0x4a); [32mVADD[0m r0, 2df271f1
0x3458: (0x4a); [32mVADD[0m r1, 943ca128
0x345f: (0x8b); [31mVXOR[0m r1, r0
0x3462: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3467: (0xd5); [35mSHUFFLE2[0m
0x346c: (0x4a); [32mVADD[0m r1, r0
0x346e: (0x8b); [31mVXOR[0m r2, r1
0x3471:  [32mVSWAP1[0m 
0x3479: (0xd5); [35mSHUFFLE2[0m
0x347e: (0x4a); [32mVADD[0m r3, r1
0x3480: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3489: (0xf6); [32mVMOVDWORD[0m r2, r0
0x348e: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x3495: (0xd5); [35mSHUFFLE2[0m
0x349a: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x34a3:  [32mVSWAP1[0m 
0x34ab: (0xf6); [32mVMOVDWORD[0m r2, r1
0x34b0: (0xf6); [32mVMOVDWORD[0m r3, r2
0x34b5: (0x7c); [36mVSHL[0m r2, 4
0x34bc: (0xb1); [34mVSHR[0m r3, 5
0x34c2: (0x4a); [32mVADD[0m r2, 216eb880
0x34c9: (0x4a); [32mVADD[0m r3, 5d2968a2
0x34d0: (0x8b); [31mVXOR[0m r2, r3
0x34d3: (0xd5); [35mSHUFFLE2[0m
0x34d8: (0xf6); [32mVMOVDWORD[0m r0, r3
0x34dd: (0x4a); [32mVADD[0m r0, r1
0x34df:  [32mVSWAP1[0m 
0x34e7: (0xf6); [32mVMOVDWORD[0m r3, r0
0x34ec: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x34f5: (0xd5); [35mSHUFFLE2[0m
0x34fa: (0x8b); [31mVXOR[0m r0, r1
0x34fd: (0x4a); [32mVADD[0m r3, r0
0x34ff: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3504: (0xd5); [35mSHUFFLE2[0m
0x3509: (0xf6); [32mVMOVDWORD[0m r1, r2
0x350e: (0xf6); [32mVMOVDWORD[0m r0, r1
0x3513: (0xb1); [34mVSHR[0m r1, 5
0x3519: (0x7c); [36mVSHL[0m r0, 4
0x3520: (0x4a); [32mVADD[0m r0, 2df271f1
0x3527: (0x4a); [32mVADD[0m r1, 943ca128
0x352e: (0x8b); [31mVXOR[0m r1, r0
0x3531: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3536: (0xd5); [35mSHUFFLE2[0m
0x353b: (0x4a); [32mVADD[0m r1, r0
0x353d: (0x8b); [31mVXOR[0m r2, r1
0x3540: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x3543: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x354c: (0x4a); [32mVADD[0m r3, r1
0x354e: (0xd5); [35mSHUFFLE2[0m
0x3553: (0xf6); [32mVMOVDWORD[0m r2, r0
0x3558: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x355f: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3568: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3571:  [32mVSWAP1[0m 
0x3579: (0xf6); [32mVMOVDWORD[0m r2, r1
0x357e: (0xf6); [32mVMOVDWORD[0m r3, r2
0x3583: (0x7c); [36mVSHL[0m r2, 4
0x358a: (0xb1); [34mVSHR[0m r3, 5
0x3590: (0x4a); [32mVADD[0m r2, 216eb880
0x3597: (0x4a); [32mVADD[0m r3, 5d2968a2
0x359e: (0x8b); [31mVXOR[0m r2, r3
0x35a1: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x35aa: (0xf6); [32mVMOVDWORD[0m r0, r3
0x35af: (0x4a); [32mVADD[0m r0, r1
0x35b1: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x35b4: (0xf6); [32mVMOVDWORD[0m r3, r0
0x35b9: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x35bc: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x35c5: (0x8b); [31mVXOR[0m r0, r1
0x35c8: (0x4a); [32mVADD[0m r3, r0
0x35ca: (0xf6); [32mVMOVDWORD[0m r0, r2
0x35cf: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x35d8: (0xf6); [32mVMOVDWORD[0m r1, r2
0x35dd: (0xf6); [32mVMOVDWORD[0m r0, r1
0x35e2: (0xb1); [34mVSHR[0m r1, 5
0x35e8: (0x7c); [36mVSHL[0m r0, 4
0x35ef: (0x4a); [32mVADD[0m r0, 2df271f1
0x35f6: (0x4a); [32mVADD[0m r1, 943ca128
0x35fd: (0x8b); [31mVXOR[0m r1, r0
0x3600: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3605: (0xd5); [35mSHUFFLE2[0m
0x360a: (0x4a); [32mVADD[0m r1, r0
0x360c: (0x8b); [31mVXOR[0m r2, r1
0x360f: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x3619: (0xd5); [35mSHUFFLE2[0m
0x361e: (0x4a); [32mVADD[0m r3, r1
0x3620: (0xd5); [35mSHUFFLE2[0m
0x3625: (0xf6); [32mVMOVDWORD[0m r2, r0
0x362a: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x3631: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x363a: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3643: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x3646: (0xf6); [32mVMOVDWORD[0m r2, r1
0x364b: (0xf6); [32mVMOVDWORD[0m r3, r2
0x3650: (0x7c); [36mVSHL[0m r2, 4
0x3657: (0xb1); [34mVSHR[0m r3, 5
0x365d: (0x4a); [32mVADD[0m r2, 216eb880
0x3664: (0x4a); [32mVADD[0m r3, 5d2968a2
0x366b: (0x8b); [31mVXOR[0m r2, r3
0x366e: (0xd5); [35mSHUFFLE2[0m
0x3673: (0xf6); [32mVMOVDWORD[0m r0, r3
0x3678: (0x4a); [32mVADD[0m r0, r1
0x367a: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x367d: (0xf6); [32mVMOVDWORD[0m r3, r0
0x3682:  [32mVSWAP1[0m 
0x368a: (0xd5); [35mSHUFFLE2[0m
0x368f: (0x8b); [31mVXOR[0m r0, r1
0x3692: (0x4a); [32mVADD[0m r3, r0
0x3694: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3699: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x36a2: (0xf6); [32mVMOVDWORD[0m r1, r2
0x36a7: (0xf6); [32mVMOVDWORD[0m r0, r1
0x36ac: (0xb1); [34mVSHR[0m r1, 5
0x36b2: (0x7c); [36mVSHL[0m r0, 4
0x36b9: (0x4a); [32mVADD[0m r0, 2df271f1
0x36c0: (0x4a); [32mVADD[0m r1, 943ca128
0x36c7: (0x8b); [31mVXOR[0m r1, r0
0x36ca: (0xf6); [32mVMOVDWORD[0m r0, r2
0x36cf: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x36d8: (0x4a); [32mVADD[0m r1, r0
0x36da: (0x8b); [31mVXOR[0m r2, r1
0x36dd: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x36e7: (0xd5); [35mSHUFFLE2[0m
0x36ec: (0x4a); [32mVADD[0m r3, r1
0x36ee: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x36f7: (0xf6); [32mVMOVDWORD[0m r2, r0
0x36fc: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x3703: (0xd5); [35mSHUFFLE2[0m
0x3708: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3711:  [32mVSWAP1[0m 
0x3719: (0xf6); [32mVMOVDWORD[0m r2, r1
0x371e: (0xf6); [32mVMOVDWORD[0m r3, r2
0x3723: (0x7c); [36mVSHL[0m r2, 4
0x372a: (0xb1); [34mVSHR[0m r3, 5
0x3730: (0x4a); [32mVADD[0m r2, 216eb880
0x3737: (0x4a); [32mVADD[0m r3, 5d2968a2
0x373e: (0x8b); [31mVXOR[0m r2, r3
0x3741: (0xd5); [35mSHUFFLE2[0m
0x3746: (0xf6); [32mVMOVDWORD[0m r0, r3
0x374b: (0x4a); [32mVADD[0m r0, r1
0x374d: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x3750: (0xf6); [32mVMOVDWORD[0m r3, r0
0x3755: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x3758: (0xd5); [35mSHUFFLE2[0m
0x375d: (0x8b); [31mVXOR[0m r0, r1
0x3760: (0x4a); [32mVADD[0m r3, r0
0x3762: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3767: (0xd5); [35mSHUFFLE2[0m
0x376c: (0xf6); [32mVMOVDWORD[0m r1, r2
0x3771: (0xf6); [32mVMOVDWORD[0m r0, r1
0x3776: (0xb1); [34mVSHR[0m r1, 5
0x377c: (0x7c); [36mVSHL[0m r0, 4
0x3783: (0x4a); [32mVADD[0m r0, 2df271f1
0x378a: (0x4a); [32mVADD[0m r1, 943ca128
0x3791: (0x8b); [31mVXOR[0m r1, r0
0x3794: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3799: (0xd5); [35mSHUFFLE2[0m
0x379e: (0x4a); [32mVADD[0m r1, r0
0x37a0: (0x8b); [31mVXOR[0m r2, r1
0x37a3: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x37a6: (0xd5); [35mSHUFFLE2[0m
0x37ab: (0x4a); [32mVADD[0m r3, r1
0x37ad: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x37b6: (0xf6); [32mVMOVDWORD[0m r2, r0
0x37bb: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x37c2: (0xd5); [35mSHUFFLE2[0m
0x37c7: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x37d0:  [32mVSWAP1[0m 
0x37d8: (0xf6); [32mVMOVDWORD[0m r2, r1
0x37dd: (0xf6); [32mVMOVDWORD[0m r3, r2
0x37e2: (0x7c); [36mVSHL[0m r2, 4
0x37e9: (0xb1); [34mVSHR[0m r3, 5
0x37ef: (0x4a); [32mVADD[0m r2, 216eb880
0x37f6: (0x4a); [32mVADD[0m r3, 5d2968a2
0x37fd: (0x8b); [31mVXOR[0m r2, r3
0x3800: (0xd5); [35mSHUFFLE2[0m
0x3805: (0xf6); [32mVMOVDWORD[0m r0, r3
0x380a: (0x4a); [32mVADD[0m r0, r1
0x380c: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x380f: (0xf6); [32mVMOVDWORD[0m r3, r0
0x3814: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x3817: (0xd5); [35mSHUFFLE2[0m
0x381c: (0x8b); [31mVXOR[0m r0, r1
0x381f: (0x4a); [32mVADD[0m r3, r0
0x3821: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3826: (0xd5); [35mSHUFFLE2[0m
0x382b: (0xf6); [32mVMOVDWORD[0m r1, r2
0x3830: (0xf6); [32mVMOVDWORD[0m r0, r1
0x3835: (0xb1); [34mVSHR[0m r1, 5
0x383b: (0x7c); [36mVSHL[0m r0, 4
0x3842: (0x4a); [32mVADD[0m r0, 2df271f1
0x3849: (0x4a); [32mVADD[0m r1, 943ca128
0x3850: (0x8b); [31mVXOR[0m r1, r0
0x3853: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3858: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3861: (0x4a); [32mVADD[0m r1, r0
0x3863: (0x8b); [31mVXOR[0m r2, r1
0x3866: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x3869: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3872: (0x4a); [32mVADD[0m r3, r1
0x3874: (0xd5); [35mSHUFFLE2[0m
0x3879: (0xf6); [32mVMOVDWORD[0m r2, r0
0x387e: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x3885: (0xd5); [35mSHUFFLE2[0m
0x388a: (0xd5); [35mSHUFFLE2[0m
0x388f: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x3898: (0xf6); [32mVMOVDWORD[0m r2, r1
0x389d: (0xf6); [32mVMOVDWORD[0m r3, r2
0x38a2: (0x7c); [36mVSHL[0m r2, 4
0x38a9: (0xb1); [34mVSHR[0m r3, 5
0x38af: (0x4a); [32mVADD[0m r2, 216eb880
0x38b6: (0x4a); [32mVADD[0m r3, 5d2968a2
0x38bd: (0x8b); [31mVXOR[0m r2, r3
0x38c0: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x38c9: (0xf6); [32mVMOVDWORD[0m r0, r3
0x38ce: (0x4a); [32mVADD[0m r0, r1
0x38d0: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x38d9: (0xf6); [32mVMOVDWORD[0m r3, r0
0x38de: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x38e1: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x38ea: (0x8b); [31mVXOR[0m r0, r1
0x38ed: (0x4a); [32mVADD[0m r3, r0
0x38ef: (0xf6); [32mVMOVDWORD[0m r0, r2
0x38f4: (0xd5); [35mSHUFFLE2[0m
0x38f9: (0xf6); [32mVMOVDWORD[0m r1, r2
0x38fe: (0xf6); [32mVMOVDWORD[0m r0, r1
0x3903: (0xb1); [34mVSHR[0m r1, 5
0x3909: (0x7c); [36mVSHL[0m r0, 4
0x3910: (0x4a); [32mVADD[0m r0, 2df271f1
0x3917: (0x4a); [32mVADD[0m r1, 943ca128
0x391e: (0x8b); [31mVXOR[0m r1, r0
0x3921: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3926: (0xd5); [35mSHUFFLE2[0m
0x392b: (0x4a); [32mVADD[0m r1, r0
0x392d: (0x8b); [31mVXOR[0m r2, r1
0x3930: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x3939: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3942: (0x4a); [32mVADD[0m r3, r1
0x3944: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x394d: (0xf6); [32mVMOVDWORD[0m r2, r0
0x3952: (0x4a); [32mVADD[0m r2, b1fb9fe0
